30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:13 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:13 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:22 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:22 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:23 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:23 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:23 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:23 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:23 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:23 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:34 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:32:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:13 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:49 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:49 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:50 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:50 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:33:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:33:50 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:33:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:13 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:25 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:26 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:26 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:26 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 2:34:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 4:08:51 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
  2022-04-22 16:29:23 caching: dummyGarageTina-state: open
[37m[4/22/2022, 4:29:23 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/22/2022, 4:29:23 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-22 16:30:37 caching: dummyGarageTina-state: close
[37m[4/22/2022, 4:30:37 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/22/2022, 4:30:37 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:06:17 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:06:18 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 0
[37m[4/22/2022, 5:06:18 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20open&fwcsrf=csrf_312037020807241&XHR=1
  2022-04-22 17:06:18 caching: dummyGarageTina-state: open
[37m[4/22/2022, 5:06:18 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/22/2022, 5:06:18 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-22 17:09:19 caching: dummyGarageTina-state: close
[37m[4/22/2022, 5:09:19 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/22/2022, 5:09:19 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:38:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:38:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:44 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 5:39:55 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 8:28:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:43:30 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/22/2022, 9:43:30 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_312037020807241&XHR=1
  2022-04-22 21:43:30 caching: dummyGarageCarsten-state: open
[37m[4/22/2022, 9:43:30 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/22/2022, 9:43:30 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/22/2022, 9:43:30 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 9:43:30 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 9:44:09 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/22/2022, 9:44:11 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 1
[37m[4/22/2022, 9:44:11 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20close&fwcsrf=csrf_312037020807241&XHR=1
  2022-04-22 21:44:11 caching: dummyGarageCarsten-state: close
[37m[4/22/2022, 9:44:11 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/22/2022, 9:44:11 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/22/2022, 9:47:01 PM] [39m[36m[FHEM][39m   cached: false (as boolean)
[37m[4/22/2022, 11:39:05 PM] [39m[36m[FHEM][39m gWLAN: executing set cmd for On with value true
[37m[4/22/2022, 11:39:05 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20gWLAN%20on&fwcsrf=csrf_312037020807241&XHR=1
  2022-04-22 23:39:14 caching: gWLAN-state: on
[37m[4/22/2022, 11:39:14 PM] [39m[36m[FHEM][39m     caching: On: true (as boolean; from 'on')
